0,1,2
0.7236162058618937,0.005397635255146124,0.2709861588829602
0.6128771296776482,0.013023264770475069,0.37409960555187666
0.8380868239356257,4.0668323690874665e-22,0.16191317606437422
0.5167440837619449,0.0014788010201199735,0.4817771152179352
0.6834525858377783,1.0947120068862798e-13,0.3165474141621122
0.6639566482179969,0.019334866372139492,0.31670848540986357
0.4093507344017765,1.575515814731595e-11,0.5906492655824684
0.5857965349700814,0.0011123148573633874,0.41309115017255504
0.4922450165888841,0.1590326650974629,0.3487223183136531
0.7387312555353497,5.525533302334394e-13,0.26126874446409765
0.4725259303139412,5.534510356347968e-13,0.5274740696855054
0.5863029173779329,8.576270204826096e-06,0.4136885063518623
0.5198014364783294,3.135639928200104e-13,0.4801985635213569
0.40653212011602113,1.593232274216639e-11,0.5934678798680465
0.6178882810509743,0.00016824572886874975,0.381943473220157
0.4059438966612938,0.2710073318490089,0.32304877148969735
0.4818648799730644,0.1338597072193453,0.38427541280759037
0.39701419457587217,0.4472183091962901,0.1557674962278378
0.5416603371807461,1.5449614664186346e-11,0.4583396628038043
0.7093685959616358,7.906195369632857e-22,0.2906314040383641
0.7362390650311164,2.3700675321710853e-11,0.263760934945183
0.6323769575197581,0.0001096356364373686,0.36751340684380457
0.31497336587069824,0.07255250135391907,0.6124741327753827
0.7357120256177687,1.4109066609858123e-23,0.26428797438223134
0.4971127852539465,3.736281442474158e-13,0.5028872147456798
0.4087057198942109,0.3146000195862219,0.2766942605195673
0.6827738258733344,0.08636084258767347,0.23086533153899225
0.6399826022628877,4.042292792644872e-06,0.36001335544431956
0.6296522115594344,0.00012990688827054563,0.370217881552295
0.5983955210576023,4.403622219599677e-12,0.40160447893799406
0.7771592556486401,0.0006847987332754851,0.22215594561808436
0.8275552153128024,7.472558004544138e-24,0.17244478468719748
0.1387425424238485,0.3436936789476684,0.517563778628483
0.5073683128140107,3.2212764943656194e-13,0.492631687185667
0.5202981258243877,0.002016575997266277,0.47768529817834604
0.6639566482179969,0.019334866372139492,0.31670848540986357
0.8360357610136846,0.001319530677146228,0.1626447083091692
0.49981293500877316,3.3129844815227513e-13,0.5001870649908955
0.5025329556535324,3.574075494977995e-13,0.4974670443461102
0.5637269038200552,1.1706008756508437e-11,0.43627309616823884
0.5686342700521397,8.03900735380351e-12,0.4313657299398212
0.9723453394147156,0.0002167837206496394,0.027437876864634836
0.3693396047048681,0.008420439888318984,0.6222399554068129
0.836733877225339,0.001023419097908784,0.16224270367675217
0.7724338620364395,0.0005581364882157505,0.2270080014753447
0.6483245823007064,3.545229518896297e-06,0.35167187246977455
0.6400003169300145,3.994832775462002e-06,0.35999568823721007
0.5116947367740512,3.254821685388943e-13,0.48830526322562334
0.7271757690609992,3.654119956757063e-12,0.2728242309353467
